Algorithm,Iteration,Residual,PSNR,SSIM
Successive Over-Relaxation,1,131.551,5.679,0.154
,2,48.559,13.301,0.648
,3,18.767,19.117,0.737
,4,8.429,21.601,0.757
,5,5.148,22.403,0.764
,6,4.115,22.768,0.767
,7,3.687,23.014,0.768
,8,3.439,23.211,0.768
,9,3.267,23.38,0.767
,10,3.135,23.528,0.765
,11,3.029,23.661,0.762
,12,2.939,23.782,0.76
,13,2.862,23.894,0.756
,14,2.794,23.996,0.753
,15,2.733,24.091,0.749
,16,2.677,24.179,0.746
,17,2.627,24.261,0.742
,18,2.579,24.337,0.738
,19,2.536,24.408,0.733
,20,2.495,24.474,0.729
,21,2.456,24.535,0.725
,22,2.42,24.592,0.721
,23,2.385,24.645,0.717
,24,2.353,24.694,0.712
,25,2.322,24.74,0.708
,26,2.292,24.782,0.704
,27,2.264,24.821,0.7
,28,2.237,24.857,0.696
,29,2.212,24.89,0.691
,30,2.187,24.92,0.687
,31,2.163,24.948,0.683
,32,2.14,24.973,0.679
,33,2.119,24.996,0.675
,34,2.097,25.016,0.672
,35,2.077,25.035,0.668
,36,2.058,25.051,0.664
,37,2.039,25.066,0.66
,38,2.02,25.079,0.657
,39,2.003,25.09,0.653
,40,1.986,25.099,0.65
,41,1.969,25.107,0.646
,42,1.953,25.113,0.643
,43,1.938,25.118,0.64
,44,1.922,25.122,0.636
,45,1.908,25.124,0.633
,46,1.894,25.126,0.63
,47,1.88,25.126,0.627
,48,1.866,25.125,0.624
,49,1.853,25.123,0.621
,50,1.84,25.12,0.618
,51,1.828,25.116,0.615
,52,1.816,25.111,0.612
,53,1.804,25.106,0.61
,54,1.793,25.1,0.607
,55,1.781,25.093,0.604
,56,1.77,25.085,0.602
,57,1.76,25.077,0.599
,58,1.749,25.068,0.597
,59,1.739,25.058,0.594
,60,1.729,25.048,0.592
,61,1.719,25.037,0.589
,62,1.71,25.026,0.587
,63,1.7,25.015,0.585
,64,1.691,25.003,0.582
,65,1.682,24.99,0.58
,66,1.674,24.978,0.578
,67,1.665,24.964,0.576
,68,1.657,24.951,0.573
,69,1.648,24.937,0.571
,70,1.64,24.923,0.569
,71,1.632,24.909,0.567
,72,1.624,24.894,0.565
,73,1.617,24.879,0.563
,74,1.609,24.864,0.561
,75,1.602,24.849,0.559
,76,1.595,24.833,0.558
,77,1.588,24.817,0.556
,78,1.581,24.802,0.554
,79,1.574,24.785,0.552
,80,1.567,24.769,0.55
,81,1.56,24.753,0.549
,82,1.554,24.736,0.547
,83,1.547,24.72,0.545
,84,1.541,24.703,0.544
,85,1.535,24.686,0.542
,86,1.529,24.67,0.54
,87,1.523,24.653,0.539
,88,1.517,24.636,0.537
,89,1.511,24.619,0.536
,90,1.505,24.601,0.534
,91,1.5,24.584,0.532
,92,1.494,24.567,0.531
,93,1.489,24.55,0.53
,94,1.483,24.533,0.528
,95,1.478,24.515,0.527
,96,1.473,24.498,0.525
,97,1.468,24.481,0.524
,98,1.463,24.463,0.522
,99,1.458,24.446,0.521
,100,1.453,24.429,0.52
,101,1.448,24.411,0.518
,102,1.443,24.394,0.517
,103,1.439,24.377,0.516
,104,1.434,24.36,0.515
,105,1.429,24.342,0.513
,106,1.425,24.325,0.512
,107,1.42,24.308,0.511
,108,1.416,24.291,0.51
,109,1.412,24.274,0.508
,110,1.407,24.256,0.507
,111,1.403,24.239,0.506
,112,1.399,24.222,0.505
,113,1.395,24.205,0.504
,114,1.391,24.188,0.503
,115,1.387,24.172,0.502
,116,1.383,24.155,0.501
,117,1.379,24.138,0.499
,118,1.375,24.121,0.498
,119,1.371,24.104,0.497
,120,1.367,24.088,0.496
,121,1.364,24.071,0.495
,122,1.36,24.055,0.494
,123,1.356,24.038,0.493
,124,1.353,24.022,0.492
,125,1.349,24.006,0.491
,126,1.346,23.989,0.49
,127,1.342,23.973,0.489
,128,1.339,23.957,0.488
,129,1.336,23.941,0.487
,130,1.332,23.925,0.486
,131,1.329,23.909,0.485
,132,1.326,23.893,0.485
,133,1.322,23.877,0.484
,134,1.319,23.861,0.483
,135,1.316,23.846,0.482
,136,1.313,23.83,0.481
,137,1.31,23.814,0.48
,138,1.307,23.799,0.479
,139,1.304,23.783,0.478
,140,1.301,23.768,0.477
,141,1.298,23.753,0.477
,142,1.295,23.738,0.476
,143,1.292,23.722,0.475
,144,1.289,23.707,0.474
,145,1.286,23.692,0.473
,146,1.284,23.677,0.473
,147,1.281,23.662,0.472
,148,1.278,23.648,0.471
,149,1.275,23.633,0.47
,150,1.273,23.618,0.469
,151,1.27,23.604,0.469
,152,1.267,23.589,0.468
,153,1.265,23.575,0.467
,154,1.262,23.56,0.466
,155,1.26,23.546,0.466
,156,1.257,23.532,0.465
,157,1.255,23.517,0.464
,158,1.252,23.503,0.464
,159,1.25,23.489,0.463
,160,1.247,23.475,0.462
,161,1.245,23.461,0.461
,162,1.243,23.448,0.461
,163,1.24,23.434,0.46
,164,1.238,23.42,0.459
,165,1.236,23.406,0.459
,166,1.233,23.393,0.458
,167,1.231,23.379,0.457
,168,1.229,23.366,0.457
,169,1.227,23.352,0.456
,170,1.224,23.339,0.455
,171,1.222,23.326,0.455
,172,1.22,23.313,0.454
,173,1.218,23.3,0.454
,174,1.216,23.287,0.453
,175,1.214,23.274,0.452
,176,1.211,23.261,0.452
,177,1.209,23.248,0.451
,178,1.207,23.235,0.45
,179,1.205,23.222,0.45
,180,1.203,23.21,0.449
,181,1.201,23.197,0.449
,182,1.199,23.184,0.448
,183,1.197,23.172,0.448
,184,1.195,23.16,0.447
,185,1.193,23.147,0.446
,186,1.192,23.135,0.446
,187,1.19,23.123,0.445
,188,1.188,23.111,0.445
,189,1.186,23.098,0.444
,190,1.184,23.086,0.444
,191,1.182,23.074,0.443
,192,1.18,23.062,0.443
,193,1.178,23.051,0.442
,194,1.177,23.039,0.441
,195,1.175,23.027,0.441
,196,1.173,23.015,0.44
,197,1.171,23.004,0.44
,198,1.17,22.992,0.439
,199,1.168,22.98,0.439
,200,1.166,22.969,0.438
Steepest Descent Method,1,131.551,5.679,0.154
,2,9.163,20.769,0.725
,3,4.694,22.318,0.756
,4,3.748,22.882,0.764
,5,3.339,23.264,0.768
,6,3.093,23.564,0.764
,7,2.919,23.816,0.761
,8,2.782,24.03,0.753
,9,2.668,24.218,0.747
,10,2.571,24.376,0.737
,11,2.486,24.518,0.73
,12,2.41,24.635,0.72
,13,2.342,24.742,0.712
,14,2.281,24.825,0.702
,15,2.225,24.904,0.695
,16,2.173,24.961,0.685
,17,2.126,25.017,0.678
,18,2.083,25.053,0.669
,19,2.042,25.091,0.662
,20,2.005,25.109,0.654
,21,1.969,25.132,0.647
,22,1.937,25.137,0.639
,23,1.906,25.149,0.634
,24,1.876,25.142,0.626
,25,1.849,25.144,0.621
,26,1.823,25.129,0.614
,27,1.798,25.123,0.609
,28,1.775,25.101,0.603
,29,1.752,25.089,0.598
,30,1.731,25.062,0.592
,31,1.711,25.045,0.588
,32,1.691,25.014,0.582
,33,1.673,24.993,0.578
,34,1.655,24.958,0.573
,35,1.638,24.934,0.569
,36,1.622,24.897,0.564
,37,1.606,24.871,0.561
,38,1.591,24.831,0.556
,39,1.576,24.804,0.553
,40,1.562,24.763,0.549
,41,1.548,24.734,0.546
,42,1.535,24.693,0.542
,43,1.522,24.663,0.539
,44,1.51,24.621,0.535
,45,1.498,24.59,0.532
,46,1.487,24.548,0.529
,47,1.476,24.517,0.526
,48,1.465,24.474,0.523
,49,1.454,24.443,0.52
,50,1.444,24.401,0.517
,51,1.434,24.37,0.515
,52,1.425,24.328,0.512
,53,1.415,24.297,0.51
,54,1.406,24.255,0.507
,55,1.397,24.224,0.505
,56,1.389,24.183,0.502
,57,1.381,24.153,0.5
,58,1.372,24.112,0.498
,59,1.365,24.082,0.496
,60,1.357,24.042,0.493
,61,1.349,24.012,0.491
,62,1.342,23.973,0.489
,63,1.335,23.944,0.487
,64,1.328,23.905,0.485
,65,1.321,23.876,0.483
,66,1.314,23.839,0.481
,67,1.308,23.81,0.48
,68,1.302,23.773,0.478
,69,1.295,23.745,0.476
,70,1.289,23.709,0.474
,71,1.283,23.682,0.473
,72,1.278,23.646,0.471
,73,1.272,23.619,0.469
,74,1.266,23.584,0.468
,75,1.261,23.558,0.466
,76,1.256,23.524,0.465
,77,1.25,23.498,0.463
,78,1.245,23.465,0.462
,79,1.24,23.439,0.46
,80,1.235,23.407,0.459
,81,1.231,23.382,0.457
,82,1.226,23.35,0.456
,83,1.221,23.325,0.455
,84,1.217,23.294,0.453
,85,1.212,23.27,0.452
,86,1.208,23.239,0.451
,87,1.204,23.216,0.45
,88,1.199,23.186,0.448
,89,1.195,23.163,0.447
,90,1.191,23.134,0.446
,91,1.187,23.111,0.445
,92,1.183,23.083,0.443
,93,1.179,23.061,0.442
,94,1.175,23.032,0.441
,95,1.172,23.011,0.44
,96,1.168,22.983,0.439
,97,1.164,22.962,0.438
,98,1.161,22.935,0.437
,99,1.157,22.914,0.436
,100,1.154,22.888,0.435
,101,1.151,22.868,0.434
,102,1.147,22.842,0.433
,103,1.144,22.822,0.432
,104,1.141,22.796,0.431
,105,1.137,22.777,0.43
,106,1.134,22.752,0.429
,107,1.131,22.733,0.428
,108,1.128,22.708,0.427
,109,1.125,22.689,0.426
,110,1.122,22.665,0.425
,111,1.119,22.647,0.425
,112,1.116,22.623,0.424
,113,1.113,22.605,0.423
,114,1.111,22.582,0.422
,115,1.108,22.564,0.421
,116,1.105,22.542,0.42
,117,1.102,22.524,0.42
,118,1.1,22.502,0.419
,119,1.097,22.485,0.418
,120,1.095,22.463,0.417
,121,1.092,22.446,0.416
,122,1.089,22.424,0.415
,123,1.087,22.408,0.415
,124,1.084,22.387,0.414
,125,1.082,22.371,0.413
,126,1.08,22.35,0.413
,127,1.077,22.334,0.412
,128,1.075,22.313,0.411
,129,1.073,22.298,0.411
,130,1.07,22.277,0.41
,131,1.068,22.262,0.409
,132,1.066,22.242,0.408
,133,1.064,22.227,0.408
,134,1.061,22.208,0.407
,135,1.059,22.193,0.406
,136,1.057,22.174,0.406
,137,1.055,22.159,0.405
,138,1.053,22.14,0.404
,139,1.051,22.126,0.404
,140,1.049,22.107,0.403
,141,1.047,22.093,0.403
,142,1.045,22.074,0.402
,143,1.043,22.061,0.401
,144,1.041,22.042,0.401
,145,1.039,22.029,0.4
,146,1.037,22.011,0.399
,147,1.035,21.997,0.399
,148,1.033,21.98,0.398
,149,1.031,21.967,0.398
,150,1.029,21.949,0.397
,151,1.027,21.936,0.397
,152,1.026,21.919,0.396
,153,1.024,21.906,0.396
,154,1.022,21.889,0.395
,155,1.02,21.877,0.394
,156,1.018,21.86,0.394
,157,1.017,21.847,0.393
,158,1.015,21.831,0.393
,159,1.013,21.819,0.392
,160,1.012,21.803,0.392
,161,1.01,21.79,0.391
,162,1.008,21.774,0.391
,163,1.007,21.762,0.39
,164,1.005,21.747,0.39
,165,1.003,21.735,0.389
,166,1.002,21.719,0.389
,167,1,21.708,0.388
,168,0.999,21.692,0.388
,169,0.997,21.681,0.387
,170,0.996,21.665,0.387
,171,0.994,21.654,0.386
,172,0.993,21.639,0.386
,173,0.991,21.628,0.385
,174,0.99,21.613,0.385
,175,0.988,21.602,0.384
,176,0.987,21.587,0.384
,177,0.985,21.576,0.383
,178,0.984,21.562,0.383
,179,0.982,21.551,0.383
,180,0.981,21.537,0.382
,181,0.979,21.526,0.382
,182,0.978,21.512,0.381
,183,0.977,21.501,0.381
,184,0.975,21.488,0.38
,185,0.974,21.477,0.38
,186,0.973,21.463,0.379
,187,0.971,21.453,0.379
,188,0.97,21.439,0.379
,189,0.969,21.429,0.378
,190,0.967,21.416,0.378
,191,0.966,21.406,0.377
,192,0.965,21.392,0.377
,193,0.963,21.382,0.377
,194,0.962,21.369,0.376
,195,0.961,21.359,0.376
,196,0.96,21.346,0.375
,197,0.958,21.336,0.375
,198,0.957,21.324,0.374
,199,0.956,21.314,0.374
,200,0.955,21.301,0.374
Conjugate Gradient Method,1,9.163,20.769,0.725
,2,4.67,22.325,0.756
,3,3.561,23.056,0.762
,4,3.053,23.679,0.756
,5,2.691,24.309,0.732
,6,2.378,24.829,0.69
,7,2.115,25.037,0.64
,8,1.934,25.004,0.602
,9,1.796,24.832,0.569
,10,1.686,24.592,0.54
,11,1.585,24.261,0.513
,12,1.488,23.857,0.486
,13,1.399,23.412,0.462
,14,1.328,23.02,0.443
,15,1.278,22.72,0.43
,16,1.237,22.467,0.419
,17,1.2,22.228,0.41
,18,1.166,21.998,0.401
,19,1.133,21.755,0.391
,20,1.1,21.513,0.383
,21,1.069,21.27,0.374
,22,1.043,21.067,0.367
,23,1.02,20.879,0.36
,24,0.999,20.7,0.355
,25,0.98,20.538,0.349
,26,0.959,20.36,0.343
,27,0.938,20.166,0.337
,28,0.921,20.013,0.332
,29,0.906,19.868,0.328
,30,0.891,19.721,0.323
,31,0.878,19.591,0.319
,32,0.864,19.457,0.315
,33,0.85,19.309,0.311
,34,0.838,19.171,0.307
,35,0.827,19.056,0.303
,36,0.818,18.953,0.3
,37,0.809,18.844,0.297
,38,0.799,18.723,0.294
,39,0.788,18.597,0.29
,40,0.778,18.473,0.286
,41,0.769,18.356,0.283
,42,0.761,18.253,0.28
,43,0.753,18.149,0.277
,44,0.745,18.042,0.274
,45,0.737,17.941,0.271
,46,0.73,17.843,0.269
,47,0.723,17.75,0.266
,48,0.716,17.657,0.264
,49,0.709,17.56,0.261
,50,0.7,17.438,0.258
,51,0.691,17.302,0.254
,52,0.68,17.138,0.25
,53,0.668,16.967,0.245
,54,0.656,16.775,0.24
,55,0.64,16.539,0.234
,56,0.624,16.27,0.228
,57,0.609,16.027,0.221
,58,0.606,15.984,0.22
,59,0.595,15.784,0.215
,60,0.582,15.568,0.21
,61,0.579,15.512,0.209
,62,0.57,15.357,0.205
,63,0.567,15.292,0.203
,64,0.559,15.157,0.2
,65,0.558,15.142,0.2
,66,0.55,14.984,0.196
,67,0.549,14.963,0.196
,68,0.547,14.931,0.195
,69,0.542,14.83,0.192
,70,0.541,14.819,0.192
,71,0.54,14.789,0.191
,72,0.535,14.692,0.189
,73,0.534,14.671,0.189
,74,0.533,14.656,0.188
,75,0.529,14.583,0.186
,76,0.527,14.544,0.186
,77,0.527,14.534,0.185
,78,0.524,14.486,0.184
,79,0.521,14.412,0.183
,80,0.52,14.397,0.182
,81,0.519,14.382,0.182
,82,0.517,14.331,0.181
,83,0.514,14.276,0.179
,84,0.514,14.265,0.179
,85,0.513,14.246,0.179
,86,0.51,14.188,0.177
,87,0.508,14.144,0.176
,88,0.508,14.13,0.176
,89,0.507,14.114,0.175
,90,0.505,14.064,0.174
,91,0.503,14.019,0.173
,92,0.502,14.004,0.173
,93,0.501,13.989,0.173
,94,0.5,13.954,0.172
,95,0.498,13.903,0.17
,96,0.497,13.879,0.17
,97,0.496,13.869,0.17
,98,0.495,13.845,0.169
,99,0.493,13.79,0.168
,100,0.492,13.764,0.167
,101,0.491,13.751,0.167
,102,0.49,13.725,0.166
,103,0.488,13.666,0.165
,104,0.487,13.64,0.164
,105,0.486,13.624,0.164
,106,0.485,13.588,0.163
,107,0.482,13.532,0.162
,108,0.482,13.515,0.161
,109,0.48,13.458,0.16
,110,0.478,13.413,0.159
,111,0.477,13.388,0.158
,112,0.476,13.355,0.157
,113,0.474,13.316,0.156
,114,0.473,13.291,0.156
,115,0.47,13.215,0.154
,116,0.469,13.183,0.153
,117,0.468,13.157,0.152
,118,0.467,13.119,0.151
,119,0.465,13.081,0.151
,120,0.464,13.053,0.15
,121,0.463,13.016,0.149
,122,0.462,12.994,0.148
,123,0.462,12.989,0.148
,124,0.46,12.932,0.147
,125,0.46,12.928,0.147
,126,0.459,12.894,0.146
,127,0.459,12.884,0.145
,128,0.458,12.87,0.145
,129,0.458,12.863,0.145
,130,0.457,12.848,0.144
,131,0.457,12.825,0.144
,132,0.457,12.822,0.144
,133,0.456,12.793,0.143
,134,0.455,12.78,0.143
,135,0.455,12.776,0.142
,136,0.454,12.754,0.142
,137,0.454,12.745,0.142
,138,0.453,12.729,0.141
,139,0.453,12.714,0.141
,140,0.453,12.711,0.141
,141,0.452,12.695,0.14
,142,0.452,12.67,0.14
,143,0.451,12.666,0.14
,144,0.451,12.656,0.139
,145,0.45,12.626,0.139
,146,0.45,12.617,0.138
,147,0.45,12.611,0.138
,148,0.449,12.593,0.138
,149,0.449,12.587,0.138
,150,0.449,12.575,0.137
,151,0.448,12.556,0.137
,152,0.448,12.551,0.137
,153,0.448,12.543,0.136
,154,0.447,12.515,0.136
,155,0.446,12.508,0.136
,156,0.446,12.504,0.135
,157,0.446,12.477,0.135
,158,0.445,12.462,0.134
,159,0.445,12.458,0.134
,160,0.444,12.44,0.134
,161,0.444,12.425,0.133
,162,0.444,12.421,0.133
,163,0.443,12.402,0.133
,164,0.443,12.393,0.133
,165,0.443,12.391,0.133
,166,0.443,12.38,0.132
,167,0.442,12.371,0.132
,168,0.442,12.365,0.132
,169,0.442,12.356,0.132
,170,0.442,12.35,0.132
,171,0.442,12.341,0.131
,172,0.442,12.339,0.131
,173,0.441,12.335,0.131
,174,0.441,12.321,0.131
,175,0.441,12.32,0.131
,176,0.441,12.31,0.131
,177,0.441,12.301,0.13
,178,0.44,12.295,0.13
,179,0.44,12.291,0.13
,180,0.44,12.283,0.13
,181,0.44,12.28,0.13
,182,0.44,12.271,0.13
,183,0.44,12.269,0.13
,184,0.44,12.267,0.13
,185,0.439,12.262,0.129
,186,0.439,12.259,0.129
,187,0.439,12.257,0.129
,188,0.439,12.252,0.129
,189,0.439,12.251,0.129
,190,0.439,12.25,0.129
,191,0.439,12.249,0.129
,192,0.439,12.245,0.129
,193,0.439,12.245,0.129
,194,0.439,12.243,0.129
,195,0.439,12.241,0.129
,196,0.439,12.239,0.129
,197,0.439,12.238,0.129
,198,0.439,12.238,0.129
,199,0.439,12.233,0.129
,200,38.113,5.983,0.017
